path	bytes	sha256	role
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_dqn__double__seed_817__curve.csv	125476	150eb28c834b7e958a2a0f55c1ef255ae60563927871b07417a51377c9de855b	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_dqn__double__seed_817.pth	464617	15adf45bf85cca612a1e6482ca53466dcfd1152cc7ac8beeb7fff509fe61cc95	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_dqn__double__seed_818__curve.csv	125477	8bf021b1f5b0ce604e69e7c0b4e4fa085603c7ad07b11659f4d57ab5d990a271	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_dqn__double__seed_818.pth	464617	1245c2aa4ba90c8a49ad4091dcef04b08ab19785f675f0392ed40023b264e86f	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_dqn__double__seed_819__curve.csv	125538	d00d37cf5b5d22508a60b668910010eac14cf95ee65417baba594064b1bd6021	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/double_dqn__double__seed_819.pth	464617	ed9fa82e1b376d542b5c148dc1709aacc1980915fb981fbb9cde9ae5e95ba94e	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/full_action_q_dqn__lambda_0p3_uncentered__seed_800__curve.csv	138455	7a6d43ce04ea320e4635b0ffb7daf949c6f58e7bb1fef55244c050bf667aa1a3	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/full_action_q_dqn__lambda_0p3_uncentered__seed_800.pth	465757	f3777d824caacaad14f8fb6cd70e3a6d98d2c6ea1a7af9cd417d1b88694c56c6	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/full_action_q_dqn__lambda_0p3_uncentered__seed_801__curve.csv	138478	059bac328703adf16f81cd627bb67d938d59fe980cb6a37253d63fbac4ed5492	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/full_action_q_dqn__lambda_0p3_uncentered__seed_801.pth	465757	b8fd0dbad817a6e4682c30136341f1b1cdd4d0948c1887859c8905c3f667a2ea	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/full_action_q_dqn__lambda_0p3_uncentered__seed_802__curve.csv	138431	c6681d3010e032e6c17b694ce9730077976c4ed37c9939b4577668f41224f412	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/full_action_q_dqn__lambda_0p3_uncentered__seed_802.pth	465757	cf07d479b7fdf71ae73ba1332a5c244856f0861db5ec286cbe9f1a93ada72f9d	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/full_action_q_dqn__lambda_0p3_uncentered__seed_803__curve.csv	138534	d94a12dcc3ba22957fabfbe21906682b7ab9a3d5794620b76c5cdb5db620f611	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/full_action_q_dqn__lambda_0p3_uncentered__seed_803.pth	465757	d72f607106ff17c88421ce02d7091f101b588e45929df1167d9dc81055bc107f	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/full_action_q_dqn__lambda_0p3_uncentered__seed_804__curve.csv	138448	ef2bfe886b4f835c2d1deb653a7a1ca93f736468ea0a56ea95237210eb9dd2be	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/full_action_q_dqn__lambda_0p3_uncentered__seed_804.pth	465757	fe5a677c4a797bcd12dbc4664e3f34cbdc54ce6ac3f84871801fe086ea9eff20	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/full_action_q_dqn__lambda_0p3_uncentered__seed_805__curve.csv	138430	b621ae4e2cf444a8bb91a7468c6836c3f42110b9c1409ef64639b4f32dcef8f8	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/full_action_q_dqn__lambda_0p3_uncentered__seed_805.pth	465757	fbb5bbdb447bb0a12036738a77962091e7c5f36cb090f43559f16a2621ef0a84	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/full_action_q_dqn__lambda_0p3_uncentered__seed_806__curve.csv	138373	90f512239c048f95e13c99bbe366b7a8e01e748981c5e7555e872c5a91ecd407	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/full_action_q_dqn__lambda_0p3_uncentered__seed_806.pth	465757	e59d667e645c7b56e415ff0b5ec3a425af7e008f65b5087f82d133c21196763a	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/full_action_q_dqn__lambda_0p3_uncentered__seed_807__curve.csv	138480	945e4590067e968c19e3ac5e114586f0b70c6e63a4afdc8749ff734786445841	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/full_action_q_dqn__lambda_0p3_uncentered__seed_807.pth	465757	b29b54e500419ec674c5877156752ba0b3a66f3bc0a65e94eee4c2af1345e0cf	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/full_action_q_dqn__lambda_0p3_uncentered__seed_808__curve.csv	138437	4b35d3110526da30e113f3b30f80d726d0b4d6d1cd6d0fc6b336ee0da64c53a5	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/full_action_q_dqn__lambda_0p3_uncentered__seed_808.pth	465757	09a28d92fca677692f099518b4d71f7344c5e4968d10216025931c1902c0fff0	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/full_action_q_dqn__lambda_0p3_uncentered__seed_809__curve.csv	138446	ab2fba0dcb6df4fb895efae78eea21c8987aa829b9fd02d7b46cd06323dd277a	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/full_action_q_dqn__lambda_0p3_uncentered__seed_809.pth	465757	fa2879a0ec1cfc7e5f0ae10df9edbd80782f08d4a3e5fa964e49a7954c808574	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/full_action_q_dqn__lambda_0p3_uncentered__seed_810__curve.csv	138494	e6e5c1ae3c271f36fed03546a553a0db157593fab3290d39220b30cf4b161f90	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/full_action_q_dqn__lambda_0p3_uncentered__seed_810.pth	465757	9bcf0e82128586485d067294fb41ee9c0a279abc40c001841278ad76043c0578	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/full_action_q_dqn__lambda_0p3_uncentered__seed_811__curve.csv	138478	2624663c6d28b665c5d9c06e5b988212a1de1023f2644231dd5cbf6eb929d2a3	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/full_action_q_dqn__lambda_0p3_uncentered__seed_811.pth	465757	6d2d15e3bfdb363745ef46c08b5ccc95861b395f5098a59a78ef3c1e8cc433dd	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/full_action_q_dqn__lambda_0p3_uncentered__seed_812__curve.csv	138534	95648dac26d34ca677cf9f5322da775da29494c0e777247a645a1b38da163cd1	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/full_action_q_dqn__lambda_0p3_uncentered__seed_812.pth	465757	d061a72dc02adae512079b628d96da9e87e5b3b78a2ba0b7a0230eafa8a1f822	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/full_action_q_dqn__lambda_0p3_uncentered__seed_813__curve.csv	138495	a8c8ebedd5435c50ec89c375bf10fbe9ca5130fee9ef92e4a0556fa8f8947cee	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/full_action_q_dqn__lambda_0p3_uncentered__seed_813.pth	465757	c7dda76743c4ef4630265505db864d50abcd17bae72b27ad8eeb77c0c73a7a26	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/full_action_q_dqn__lambda_0p3_uncentered__seed_814__curve.csv	138419	9e554c4d1bffb1aae0ed8df9cc68f361548a06391e72f1350ed4df88710796e5	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/full_action_q_dqn__lambda_0p3_uncentered__seed_814.pth	465757	d659b767305e99f5def36da7fc09c2a1fdccbad3d85eb739f1a7c91b03dfa790	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/full_action_q_dqn__lambda_0p3_uncentered__seed_815__curve.csv	138448	26dc4e7f2a313c3e9f947275475e1513187a396a277120c4fed8a2f27085f086	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/full_action_q_dqn__lambda_0p3_uncentered__seed_815.pth	465757	a8f4ad922a1bf25d1ef460ae3ddfeb54f600aec43061b518e72817803db66a51	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/full_action_q_dqn__lambda_0p3_uncentered__seed_816__curve.csv	138526	da0f55e715ef74c07a54ea49b0a5f2324eaf2f96a29692df7cc93137b60b450b	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/full_action_q_dqn__lambda_0p3_uncentered__seed_816.pth	465757	4766bb3d6e8da9193ba059d7487b8a948c84cf4822cd7bae09c5c74f4dd61558	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/full_action_q_dqn__lambda_0p3_uncentered__seed_817__curve.csv	138492	c7fa83438c651c5b9d912c49768176aa3ceafc5054093b6f77069e2839bcd43d	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/full_action_q_dqn__lambda_0p3_uncentered__seed_817.pth	465757	37596ff5e1aac4f14f277ec26bec098430e9aa50ecf01ae11c10c5ff8c68dbba	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/full_action_q_dqn__lambda_0p3_uncentered__seed_818__curve.csv	138403	5bac58d796967bea1994f88b2e067cedf820b869e86a5fd0aaf235b086fa792c	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/full_action_q_dqn__lambda_0p3_uncentered__seed_818.pth	465757	f03a3b6b89d4211dbf5f6081333d4d7ea599356ae85a05e01e91b9bb7e34bfda	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/full_action_q_dqn__lambda_0p3_uncentered__seed_819__curve.csv	138433	eb15c105dbbae806d62827e58146171e33a9ead9f75940733646183c57662a2b	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/full_action_q_dqn__lambda_0p3_uncentered__seed_819.pth	465757	1c79ffd02cca2c5aaf97e66eb436baedd97ee11ac50b0ae03b4a08375c042c9e	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/immediate_advantage_dqn__lambda_0p3_immediate__seed_800__curve.csv	143151	e066251b0ae784001ba4fc67b2505ff7df6816c6efa488e41f422a0262cb4075	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/immediate_advantage_dqn__lambda_0p3_immediate__seed_800.pth	466243	15d4504b98e63d5c760bacf026dfa25326fe4555f36d00265fe89d5ded9db46a	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/immediate_advantage_dqn__lambda_0p3_immediate__seed_801__curve.csv	143244	3095025d5ab0edc9f8bfb371c040f2a593f80ff31e96829cf0eede928986402e	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/immediate_advantage_dqn__lambda_0p3_immediate__seed_801.pth	466243	0f36d0f62fb7211cedfccfd777dc33f5d5ee13f607a79cb434043d4e987277e3	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/immediate_advantage_dqn__lambda_0p3_immediate__seed_802__curve.csv	143027	1e9237ce50931eeb9c0ceb3b5a2706d2096773b1fba6ca32b5d33e2b4cb1f10d	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/immediate_advantage_dqn__lambda_0p3_immediate__seed_802.pth	466243	395becbf53b21e9c4bb38c62400fe834faeefef64b58f62df0732b4e2ca158af	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/immediate_advantage_dqn__lambda_0p3_immediate__seed_803__curve.csv	143224	b7f0a6fb69e2b5a26e26f862063a710186b4bbd4f1438cb0495f3120cafa0dfc	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/immediate_advantage_dqn__lambda_0p3_immediate__seed_803.pth	466243	c32e6a9e7005d3400b02310c895c76b508e6c9735819306730b9fff83e742598	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/immediate_advantage_dqn__lambda_0p3_immediate__seed_804__curve.csv	143071	703119fcfe67ab604951285b128a2032138660bb3a276b9d1ec23b24ae9a6fda	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/immediate_advantage_dqn__lambda_0p3_immediate__seed_804.pth	466243	166c810884594b3aa2ef11944fbcf82a8f532602feecbf42b6814409d09f0165	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/immediate_advantage_dqn__lambda_0p3_immediate__seed_805__curve.csv	143089	7b4b37815de659e435f109395dd5f3739e97320497a0b7d8c3145836fda0a29e	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/immediate_advantage_dqn__lambda_0p3_immediate__seed_805.pth	466243	3fc95953d8b49ac79007baedcf9497755ef789a96e487fd635b4aecf9c2769d6	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/immediate_advantage_dqn__lambda_0p3_immediate__seed_806__curve.csv	143038	b78ea26c0c8f058183728059e7ef098d044c25342edf6044a63156b0dd73603e	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/immediate_advantage_dqn__lambda_0p3_immediate__seed_806.pth	466243	a609fe875af898035adfb341db5a93efaf30f2012bd7735053922b10b0d7d255	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/immediate_advantage_dqn__lambda_0p3_immediate__seed_807__curve.csv	143072	be5098404d5d4967cb3fbf867d6b754bbac385e29fec649bced45c19b380226b	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/immediate_advantage_dqn__lambda_0p3_immediate__seed_807.pth	466243	7fc001a20e7017af5b2c500f209b549742681e8ed6e99b83c32743b88c316eab	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/immediate_advantage_dqn__lambda_0p3_immediate__seed_808__curve.csv	143113	72e068a9e3beaeb9ca0c985c6cad43cfbfe06baaa27e773b86fce04743354a2c	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/immediate_advantage_dqn__lambda_0p3_immediate__seed_808.pth	466243	b615ec2c392e49b3f4ae784d92a494b0bf7579fb6ab962646c43bfb1a203204c	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/immediate_advantage_dqn__lambda_0p3_immediate__seed_809__curve.csv	143111	c4d44c7ee4044d1f38496072b5178d9d6219d3c73f066ea70d2cb370aa5746d7	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/immediate_advantage_dqn__lambda_0p3_immediate__seed_809.pth	466243	a3eaae7780065c3bddf63ed25115a8495d19f3b0992cd933ce23bdfe203e7982	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/immediate_advantage_dqn__lambda_0p3_immediate__seed_810__curve.csv	143094	aec829f6d51ca3730732a952c7a8d0ed1fea27f295b339dbdc9f23b546bdf892	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/immediate_advantage_dqn__lambda_0p3_immediate__seed_810.pth	466243	fecfe59c6dbc324b1c42e147b52673f3ce322f7659584070a2629f906fe53874	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/immediate_advantage_dqn__lambda_0p3_immediate__seed_811__curve.csv	142992	f4d98e2c0cbf4db6ad7cd829200284bf233fbe2b018218e9e8175ff66f7c32cf	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/immediate_advantage_dqn__lambda_0p3_immediate__seed_811.pth	466243	ef12bc132e86066f791448f109d4b6c837444fdf8ba61192548a2db9244be033	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/immediate_advantage_dqn__lambda_0p3_immediate__seed_812__curve.csv	143083	5437f31f47b7fc7b29091ae2346f4c973fbfa2ce53dc71a54223edc4d35fdc99	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/immediate_advantage_dqn__lambda_0p3_immediate__seed_812.pth	466243	3124ba6ec61480e82f834666423466532edf5a864f1408a08b2aac239eca2292	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/immediate_advantage_dqn__lambda_0p3_immediate__seed_813__curve.csv	143104	babd86380b8935829c73a90f58b085ed410e972334a28c178fb65d82584979a0	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/immediate_advantage_dqn__lambda_0p3_immediate__seed_813.pth	466243	98113fe0835a5f1e95b43dbdb5ec8bc22f5aad016b07e1cfddb7a8272635fc7e	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/immediate_advantage_dqn__lambda_0p3_immediate__seed_814__curve.csv	143061	89ac9b7f57d003059e49b046dc934273b4d128fc35e26de0dcf452dffc5df934	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/immediate_advantage_dqn__lambda_0p3_immediate__seed_814.pth	466243	bf56e78dc010c86eed741e06732bf4f99e0d9409069b154b69bdd17883f4d354	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/immediate_advantage_dqn__lambda_0p3_immediate__seed_815__curve.csv	142965	bef731976cdd7570196203e484fd0ddf99adc014ee50d4fcfd138d29e6c2c335	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/immediate_advantage_dqn__lambda_0p3_immediate__seed_815.pth	466243	e7e2287ce2a0dc1d39bf7ff5cfe34569ccc0cdaa34e563549c84320935b479af	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/immediate_advantage_dqn__lambda_0p3_immediate__seed_816__curve.csv	143174	9beeb72f7a6f7279442b82bdc33aef131c7bb0c89d82e977fbdb60045be94ca0	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/immediate_advantage_dqn__lambda_0p3_immediate__seed_816.pth	466243	e230b078cadaf454bcc59a70ff5339d1fe834142d09eea0d3a1bdf221c4741b6	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/immediate_advantage_dqn__lambda_0p3_immediate__seed_817__curve.csv	143213	f2ab15aa33bd95b07589f677546d9fbe1947459390eb1db33ff505fb2c420634	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/immediate_advantage_dqn__lambda_0p3_immediate__seed_817.pth	466243	e94518e76500b56e124d20e2cd49856fbed09141638958916ae2d574abc206e7	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/immediate_advantage_dqn__lambda_0p3_immediate__seed_818__curve.csv	143024	3abf74a25764f14e1a66d91f15cb175389357a8c213b1c9bd08a957bea11c2b9	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/immediate_advantage_dqn__lambda_0p3_immediate__seed_818.pth	466243	5f34578449f682c54d1f2b68214445c221af9441acda741ea567613cc315b910	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/immediate_advantage_dqn__lambda_0p3_immediate__seed_819__curve.csv	142976	7e09cfde0314773cdb79165a9e02f99c60de4785fdbeef5bebd2e7049a7e3900	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/immediate_advantage_dqn__lambda_0p3_immediate__seed_819.pth	466243	0803df4e706a5992687d620aa8593e44eb4a23f47ad1ca9b9eef98bf5e58c416	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/standard_dqn__standard__seed_800__curve.csv	126638	ab04eb93bd4c376d3d93979aef5e9a5bd3d33c83f5c170fc77f551573a9babec	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/standard_dqn__standard__seed_800.pth	464801	51c09662e249fa02379dcd95b694b38caf3c98354d6df8b29d6eb3b63b3d1d5a	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/standard_dqn__standard__seed_801__curve.csv	126709	bf80383121de3d7db542ef58d303838fcd69d0729c849f0cd18d82ffce1a0667	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/standard_dqn__standard__seed_801.pth	464801	e4496887481b5965ef60985d45ebc68bbb1560dae3342376aeddfbc9ef0a83e4	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/standard_dqn__standard__seed_802__curve.csv	126640	25d8eee080a30b90334a8418ceb54e92cadaaf4f2a4b9426baef7f46e9d4133c	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/standard_dqn__standard__seed_802.pth	464801	fdb1ef32691e0877532276a47cac02603e8732b57dd62efe79547a2d2423745e	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/standard_dqn__standard__seed_803__curve.csv	126678	42883f920953d1e58eb7f58180c20971fde0a35f747c2d0eff66013c3f11f150	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/standard_dqn__standard__seed_803.pth	464801	ccd4b311ec5a691c4baa11e048e3df8a897a40110d75bfa8e3e47c31fed68222	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/standard_dqn__standard__seed_804__curve.csv	126729	5c0fdf819c520916fc114861b7b1c99c02a9fa2d60eda775687d289d1704be52	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/standard_dqn__standard__seed_804.pth	464801	8d46fa328815dab89a79adfb8ce97fb615d5b6378f54238c8249d9cf6d6dde76	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/standard_dqn__standard__seed_805__curve.csv	126686	d3c09d0b0f39163549aaec7a39025a42b8d3977b344563ac2ec851ca78d44249	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/standard_dqn__standard__seed_805.pth	464801	5bc835df7d1234293713b6581667aa68c255fb661d65f4e207e2125db3e0520c	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/standard_dqn__standard__seed_806__curve.csv	126637	e340b4980445081e2ab4e7af625c981117f49eb587b6475851aea73233d3b4c0	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/standard_dqn__standard__seed_806.pth	464801	314c052d5164bbe68968cd5aace0513d259fb948facf7818ae642ae8189611cd	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/standard_dqn__standard__seed_807__curve.csv	126693	b1a9a28120a19f4cf017475c769767fe214e104ebf8bd885fa541330f3bde29d	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/standard_dqn__standard__seed_807.pth	464801	9d42f07d0166f940150ec8c7a51aacfb7355ebde737ed5d91380d5b96cdf35d8	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/standard_dqn__standard__seed_808__curve.csv	126668	3e16567bcd71df6b327529065ebaf8ab9364b919fcb3a93ca5e9fa09f4384841	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/standard_dqn__standard__seed_808.pth	464801	ce15c7fa9a44cc2da368006b7b74c3c77736285b3eb16b537b4d442cec16af71	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/standard_dqn__standard__seed_809__curve.csv	126594	0c12f122da015e4da6feeab44e931914ba7bce677fb9f26fb44f1ac042eeaa57	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/standard_dqn__standard__seed_809.pth	464801	9b768c32f3a5a14c7945c66b398d4fe313fb22c100c84c293db41bcf7b8076bc	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/standard_dqn__standard__seed_810__curve.csv	126625	ef6b85bd6691c419b88c0ee059cc57e3706ad9bc89d054be80d3cc8d45d8503b	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/standard_dqn__standard__seed_810.pth	464801	319ba7a4bb1d859549efb4507c04c33e01baed68dd3c6f497076cff34a67f929	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/standard_dqn__standard__seed_811__curve.csv	126684	6d21144d9ffb1df983346219eb406d2f45d6824555a748abba45004699c46e9c	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/standard_dqn__standard__seed_811.pth	464801	8a3180d0a7449f4607f7c370ba54c6c32302051d1dda11c9c8a36722913c959e	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/standard_dqn__standard__seed_812__curve.csv	126662	c2cb4ce52bac66084df48428f3f6683ae82a700eba788b7c2f860678321247bf	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/standard_dqn__standard__seed_812.pth	464801	0422084034b6b42f0b4f1de70c7b9dd568935d73ca2962d8f9f5d7be05d16c51	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/standard_dqn__standard__seed_813__curve.csv	126626	e1a5cd7e36854fba5d3f0e323ff1bc6ee582c6463053ff772444808fb2a14ffc	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/standard_dqn__standard__seed_813.pth	464801	81ccdb71d10979158a96cc34413b08d626ec12cbd0907f563d13895dbe5b528e	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/standard_dqn__standard__seed_814__curve.csv	126724	fb342d6459c8944a59fd62012b5ff89ccb9c6108564a2452da6db30bc1b108a1	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/standard_dqn__standard__seed_814.pth	464801	4a07d32037489dcae601df692d38e38efc9d0cfdfaaa4d09b8d8f491826a4abf	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/standard_dqn__standard__seed_815__curve.csv	126625	e1f0567e6d901e67b60b74439d5bcb55c34f9a3541a3a8d5e954499cabf96879	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/standard_dqn__standard__seed_815.pth	464801	ad47047a03e8011108c972b1074b231c7c4a5f37ff38478ab36a39f5be73de0f	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/standard_dqn__standard__seed_816__curve.csv	126612	57f2465ee14b04eded34d119e4035d92a6eb8e4226d4ec4d8928c8413c4b40f2	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/standard_dqn__standard__seed_816.pth	464801	94d86e75b61d3f23739497ed51e9595b58315aa31c408ad91e2f5365b02b5a91	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/standard_dqn__standard__seed_817__curve.csv	126631	43512e7353f868f34950119fd0b44b0ab8db060b4a619ec2d8e8ba55498b7024	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/standard_dqn__standard__seed_817.pth	464801	92a35ceb95d81eb9b0e6b84e1fd05e5f226ce994eaec38a68786e46dba08d49e	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/standard_dqn__standard__seed_818__curve.csv	126690	da3fa9447f83fc3f66a356b4d71929d846f362c0a2f1bc008d8c4b4a2c0a6645	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/standard_dqn__standard__seed_818.pth	464801	f98f392670770f429d2cf23bc9d9579070e491b0f6d40c2003bd19cf13d6fbc9	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/standard_dqn__standard__seed_819__curve.csv	126703	a624652719ae2f4a75f14ca09cd0697de647fe2883869dc8d37dece98475dccd	training_curve
dqn_family_satellite_ground/results/reviewer_revision_state_complete/models/standard_dqn__standard__seed_819.pth	464801	c8ba13ebf8d5c78e5dc7646a00c37dc5cc8f63363b7a7d5612a9719f19d224fa	trained_model
dqn_family_satellite_ground/results/reviewer_revision_state_complete/parameter_audit_sample.csv	2720853	afae122bd1de866b7b1e84fc8e0061bbbcc05af930b19fa133e8eb6e6581ec29	result_data_or_metadata
dqn_family_satellite_ground/results/reviewer_revision_state_complete/parameter_correlations.csv	3162	af36e23de370b4dfbb25aeea8367ad1644f05df9832fd634b20ea61d227408bf	result_data_or_metadata
